"relative_path","size_bytes","sha256"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_rings_1p.particle","17446","26799F3345F71A4DF6796C7FF1D5CAD4C53391DCD9076DF16D7795225A91F53E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_rings_small_1p.particle","17446","9CFE6C256D2FB4356BB07737A5E9780CE9EF13F5370572879EAE223A3E40171A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_streak_1p.particle","18262","69706A2C5C1846B8DB395997E5F723DF38ED2383208015DD7A42027CFC575D4A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\slide_rail_1p.particle","17444","78F56375C30E8BE931283FEEE688902BE84E49567378638D2421955C8AB72B26"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\sg_firing.effect","150764","9E55B308DD6650DFAB857880EE49BA3D941681DE6B5A31704676361597B76508"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\flashlight.effect","15269","D8FDF9376B38B9A49DDF1DB75A470406A7642FE91B3F4917193A694E35E57130"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\flashlight.lens_flare","7238","89EE229770EB5432393655A424B9FD7831CBDD1D536180B34BFF4DD02061827E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\flashlight.light_volume_system","16287","34FA7CBFF0AC62435BC4ADB3FAB7C268F2A71923EBDD3139353F70814D97F28A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\ground.effect","16028","F6E391D0045D234A11DBEA914ED160CDEAFF01F4A59C55923D46414A54DCE065"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_detonate_burst_flare.particle","17042","CE83DB0D58C5028AD163CC5FB9B52F09998ADB15ABF0268A99BCD48CC7BB2CC2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_detonate_energy_vapor.particle","20842","A7A1733A0C8A19E34331E665697FE96868F290B57BAE84E97F79591E734E203C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_detonate_glass_cloud.particle","17424","44DCF1F54A08D8FF7BD68EFAF82A39BE569AF3E0264426C3E81D4C722E7644B9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_impact_decal.decal_system","11253","9283A2EE7C775C8D9D8410F6C0A110AD6AB1482569F313D2F9C677AB8D79B5A2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_lgt.cheap_light","2769","2DA17E5FC392A5C40CA8C238E076B8D3806ED0F22AEC04F5F1A930452B7D01CD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_molten_plasma.particle","19570","7F93FB3E5D61420D2131FA404642F774AFD48C1FEE4AE8572ECEC7F0A3C56E73"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_rays.particle","17457","50881CB71511E780A00234DCC10DBB880573A26345F85A03DD2E36BB7EBD118D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_screen_fx.area_screen_effect","5996","2B5C949F212AD67583DE566C25017F24E9AAF330487C78B3C5C8E848F086A8E5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_smoke_cloud_base.particle","18454","4AD8A49E70205FCEE59D7F1B03348382D20F00ECE92683195A9BACF95AB9E3C7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_smoke_cloud_long.particle","17369","C185CD30677CC643F1905953CA95EF6908B34AD55A05BC8A552AF0528B04FD7D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\parts\sg_sparks.cheap_particle_emitter","2831","693CEFDA6A402C6F339319124A0986700F33E7AADE04AFEE9817D854220667D0"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\sg__super_detonate.effect","43982","4D708F86A76693145766A08695239918DEC12930FF5956A3DD560560713EFF8F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\sg_bounce.effect","15633","97B96B1835C6E96E79F58333F66AA829E6CC2487D88C1309D94A5A2B90F97D5B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\sg_detonate.effect","39769","8D0F11C4E53A79FDC9BC56C00DFAFE1708223E8FA5E269C21E026C09A2C33FDB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\impact\sg_impact.effect","49539","C854F2C8CFE8DB5B0A00E1A1B3F5C4E28D6E9FD74667800432EDC044FDE11E8C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\misfire.effect","14702","C8E9199946F5A339A7FA75F4020E78A44387FC8A9FB8EC1C7231C3B47C6B9D62"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\particles\float_glow_1p.particle","16019","9949D2A1F665C5C965CBB22714FC6F63AFEF05C187F1661AC8144686C8D55B6A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\particles\float_streak_1p.particle","16003","936B6AF39BAEA2C8FDB2B7A5EB8E8D73B3CAF9A6BC523ADE11148339D8238CEE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\particles\reload_reticule1_1p.particle","18077","ECDF673480B77925F3637FB221BB5ABEB29431F622712B0E1507BAA75246E725"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\particles\reload_reticule2_1p.particle","18920","10665F71381DB66AF39E7299573737D10B331062D649011636A81B5D675B2061"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\parts\ground_3p.cheap_light","2147","F9F31A50D5FF7D25C801536274033AFD7AAEBC72FF60B0B6D69E779EE8AED29F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\parts\ground_3p.shield_impact","5837","D0F7687C9717ECD48F3D6356CB3274EFD793D484C8537D683CD48B6DF454EAE3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\power_on.effect","27199","30B9952AE9B10C730828890427C4A7ED6D328A0E16FEB2C05BDA96A1EA90AACE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\energy_ball_projectile.effect","22989","8BA455266A80F205C06BAF38D6C23EC61BBA27BC611DC17EF44537096354798D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\core.light_volume_system","14138","865A2F422443151622D149374F051347FFEEC0682F14BB9FCC87921B591177DB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\energy_ball_distort.particle","18133","4CF5F4C4B16566911B64E37BB7DEE39FD0A9CE593984D3DA5CFF12C141A8CDEF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\energy_ball_flare.lens_flare","5550","AC58D95252785E25939342056B011D40971CC4DBB304B25D23B546ED3159936B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\energy_ball_lgt.cheap_light","2009","4BAF7D99861D52FBD5AABFECD84053B35C5699BB273100315DA0CFB2E7EA147C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\energy_ball_sparks.cheap_particle_emitter","2795","85224C152B4519AE0BA847C4D70ABA53F75A8A412AC4526183D28B6589F939E0"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\energy_trail.tracer_system","16240","BCFDDF6B32DA5CCC218ECBA05DBA97B1E0F865B261B7B40DB6E8AAF1D7170B9D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\slug_core_head.particle","16639","0963A930DC8F6647966F2BF686A61E6968386FD49C3D9FB62A439DCD98333E3F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\projectile\parts\slug_core.particle","15813","8B7615E0639E8F180C502376C3B5326D411B992B894FF22423054BB7DAAEDBE8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\fx\reload.effect","38617","64FB3B2355E358CF2812D5521A4A229F1612226ADC575A1439A020E165C956B1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\storm_spread_gun.render_model","1622405","12F70E7C5939E8626BD3B9018A1EA89D455033A629B7A72567B65225D8FF37F2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_spread_gun\storm_spread_gun.weapon","46877","477A96A81315E0CBFB7C84B93BDF7897EEB007DE5AA297D9951BDE60D078A488"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\explode_lensflare.lens_flare","7339","629C6094CBC2E3059D03E3C2BEEC3F5EB47B238B0B0F786F0BF9089A22A1B339"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_firing.effect","178405","06406C906446985FD4EA9B1B57495C4D75F1552699219F9B958DF8598069B984"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_main_detonation.effect","44295","A7685A04B4404357C9A8E90076A4E4F398A45AE61DC6E1417D3CA423B975E51E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_projectile_main_trail.effect","16780","209FB82802B2279243F0AF8DCAA416A6BA9707356B3EB0F85B866D4C72F88F3D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_projectile_main.effect","36593","982C4A015FD7F66C84712F84F242715B853AC540D8C9A31BB4D6F257181B3354"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_projectile_submunition_trail.effect","16908","2BAA8FD497E8A14DD2A4E9828D5FB40024AD1B1D7EF4A3D7A6F8F1BE5A58EDB3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_reload.effect","179627","958AA848C5B5A558E0FDD9C6E457A63B42E5262CA8870CC00CA5C9D8FACD3BDB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_submunition_detonation.effect","42921","A31A79524C0A0FD5FAC7D689C1EEC24367A06CA08B96C6F179690A870EF5F688"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\ground.effect","16038","2B654A87042E84E9CEA0124391632C264B74491C8064F4F39C01F4001B637EDA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\detonation_energy_ball.particle","17862","0E0E33CC1F83270EA907A76F97E06854F29EF1AFDBF12457F6BE302049B9D6CD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\detonation_energy_core_wisps.particle","19360","BFEB1E7CD2FEBCE9DD72F9435410EFB6D768787B29C5CED258D2DBE3675564F1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\detonation_energy_wisps.particle","19345","2C7193B7B218E945E891C82B84F8088C2218CFB6F1A6295FC58C0A4A19FB59E7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\detonation_flash.particle","17861","32EB73CD6DAF0446D2D78E05EB9AC382E2924A5762D00C649ACAE4A33F92AA44"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\detonation_shockwave.particle","17862","5EF39C524A59818F61FE185D25A4CBFC6AF827EE1B505AA3B067245483CF7F2D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_back_plate_1p.particle","17678","56059DABEA9508AF4C61226CD65E9AF36923B6492F57BB2E666B6CD07853DBCD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_barrel_1p.particle","17674","8A361AC34615451708CCB24444AD67FB401D98DC0E2A14FC7F6AF3D98B7D5319"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_barrel_slide_1p.particle","17680","9FE4B0E14F0DBC4FFF819278ECB521F82DCA97A14AA780374CD9AFAF590E40A9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_1p.particle","19348","37D200B4A3373D1F51E0BD9C0FB2DD1A7572DD27FD8DF570E8E366525D4CA00B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_front_3p.particle","20625","6888556AEC180371B7D55B0C7B282B13691ED280D2A808E1710BC2E53CAFB968"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_side_3p.particle","20625","00C11EBF999DBC7CA7566D29592B0FDA0C1051E4EFC7BFA117FA6A63B3B8A983"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_flash_1p.particle","17630","05797CF4F0593C79E0A6BF96E97F9C58E82FE4EDEC31F84E7351C2D1DCD1C563"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_rings_large_1p.particle","17655","265E1959F93960448F8E8B42502543981A872B5B3A4E27AD3BDB5BFD0FAF54E6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_rings_small_1p.particle","18665","23D777830DCF836416F04BA3FB00EEF0E9ADD41A1C61F7183C65F026259EACF4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_top_plate_1p.particle","17677","EC23AE4C51330DEA3E0B5B3B016E8A1CA41B25E9A496270A1F02AD576C0C62F2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_top_plate_slide_1p.particle","17683","E56E71E2F05FF5C6796B542ED0041A6919A30D6A94EDFE7DC58500149D04F7B6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_vent_1p.particle","17672","29CD39AEB3AD0EF5139C90316AA8AE4D2B6C2D0CC7B305688A374FA9CBFD78EF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\projectile_main_core.particle","15928","09255F6AB9DE5871612F89A146FE40A714E087B735D5752BB04F910C2C01165E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_bottom_plate_1p.particle","17678","CD0F35B813A73C6E54FE1A9B77DB4C37527B85DFA038C1E5DA23ACF3BFB05D43"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_bottom_plate_back_1p.particle","17683","E76D5CC2227828A8DBDC1654DD6008000DDCA7F2E48769B0F7200EBA0EA89E15"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_energy_wave_1p.particle","21868","0397B5CF3A7C70569B7EB7640B31DC6E235F1352E4D4A31F1AA326AB255740E2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_glow_1p.particle","18309","46CA496C3E3D76E81017E5CB07EBD813F0E76FDD1115CED13C8F3C9996D1CE57"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_plate_blur_1p.particle","17856","AD8C2B4D3E66154C27A5AE9867B621C083E08E2C84E0991361146D79D5CB6CF3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_top_back_1p.particle","17674","73A8FF20D11A2CDFEB97BF5D30A69CCA5EAEF3F296684361EE44DCCA171DE3FF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_top_front_plate_1p.particle","17681","B7568BB601F1280D02E2B05FFAD7C7B8B5569285FFCCCA824A5C7D58F3E34785"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_top_plate_1p.particle","17675","A046385A0B0B03FE9E60312B37FEF82D91CF2ED2CE2E2D5494EE944E333D5B84"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_vent_ring1_1p.particle","18660","B9583440F85B1A007B597776EA75A48DFCF47C177A1B54A396A5F00915BC10AE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\reload_vent_ring2_1p.particle","18660","91EC398D7F4BC435AC21F85EE5624214C2B922FE0A441C03BCC3EF6FF36FFE28"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\detonation_submunition.area_screen_effect","17077","DA03B067B3153DE7896DAE99801086EA190275F812D70AC3B3025D6F683A9CBF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\detonation_submunition.cheap_light","3667","64C77A593BB74DB536699DBE902ADD59A50ED6C357EA936C0CDE95F25607A407"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\detonation.area_screen_effect","17077","943DC5435096FE41DC3790BD191C9F5B470CA8AEA64B976022560433BC03268A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\detonation.cheap_light","3667","BE90CBB48320AD41AC9D2576E0934043CAB5128FDF1139D0A09147B7BEB07FAE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\firing.area_screen_effect","6140","3279EBD59100D61740F1FF9F7D2C2C9D05564BF1A28BA7BC3B096822B8DC30CF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\ground_3p.cheap_light","2147","3119AF39FA86D7F95227AD067AAE0745DA6881338248155B4991F7CB964E5C04"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\ground_3p.shield_impact","5837","84437F3E47FDA7B031A7A28B35E58EAE16C504B680E8A909975D10FD5D7A8172"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\muzzle_flash_1p.cheap_light","2827","E10579EEE5AC6FAE9B7D35C47B1A7FC8E8E4ED5F5B8E47CE58E3B7F5B5CADD72"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\projectile_head.light_volume_system","14551","9BA5159B6B844074EBDFB960A37F4BA83B34DAC6EAE6511B6B8AA1F1D980D912"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\projectile_trail.tracer_system","18398","56952A705B85AAB70E14301A25D783D71F82219C23E6536F5F42F33719119398"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\projectile.cheap_light","2067","8ACAEBC0F2C57FCBBAD314159BD7E91A700A3970F766D5AAD3659F9FE0D563AF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\reload_1p.cheap_light","3667","01B123FD25C4A027C7709B5864C7F9F18BBFC2DD5554FE439456477F496AA291"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\storm_forerunner_incineration_launcher.render_model","1842895","DE174D04ECD49411B3A9665D930DBFEF0265829A734CD091F8B6C3A3CC9F984A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\storm_forerunner_incineration_launcher.weapon","44596","968944AB536BB7638E5E3ECB76C52F71329A5706419A1E8EB996CA160D1A5E97"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\alphas\horizontal_grad_01_00_00.tga","8236","DF83F9DE030237ACF1D7F6EC773A750ADC374D89F52905A37F579B0E0686622E"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\clouds\soft_smoke_small_fix_00_00.tga","262188","56EBE211D86B782A9AFAD61AF1903D3283A273C688529442AD171DD1E1514F9C"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\energy\energy_wisps_01_00_00.tga","1048620","FA4D9C22E108F81280F1239291FA3F34C063EE930D201F2456A9B94E61AF3AB9"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\flare\elliptical_glow_00_00.tga","131116","432721D8708568E8AAF6CBC93FBD11FC24C946BE2D3ACC6E760FA89C27330D2D"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\flare\flare_g_ray_vert_diff_00_00.tga","131116","253F9CE8FA7F7BAC6BC83CFBC4FC0DEBA59419BDE40C721DEA9E74433EFA6B47"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\flare\forerunner_lenseflare_00_00.tga","1048620","B9DB381573466E1688F1B9FC698708164E5BA020255C3B13A3111B776FFAD87F"
"Halo4_Promethean_Weapon_Effects\textures_exported\fx\bitmaps\2d\flare\forerunner_lensreflection_00_00.tga","131116","8E1EFB51D2FD67ADDAE88213FDE98F5A3BCF16D58AF93DEC77F082804445E944"
